品目番号,品目名称,付加生産ウエイト,2018CY,2019CY,2020CY,2021CY,2022CY,2023CY,2024CY,2025CY,2018FY,2019FY,2020FY,2021FY,2022FY,2023FY,2024FY,2018Q1,2018Q2,2018Q3,2018Q4,2019Q1,2019Q2,2019Q3,2019Q4,2020Q1,2020Q2,2020Q3,2020Q4,2021Q1,2021Q2,2021Q3,2021Q4,2022Q1,2022Q2,2022Q3,2022Q4,2023Q1,2023Q2,2023Q3,2023Q4,2024Q1,2024Q2,2024Q3,2024Q4,2025Q1,2025Q2,2025Q3,2025Q4
1000000000,鉱工業,10000.0,114.6,111.6,100,105.4,105.3,103.9,101.2,100.9,114.2,110.2,99.7,105.2,104.9,102.9,101.4,114.9,112.4,112.9,118.3,113.1,110.4,112.2,110.6,107.6,88.8,97.2,106.3,106.3,105.1,102.8,107.4,105.4,101.5,106.9,107.2,104.0,102.4,102.7,106.5,99.9,99.0,100.9,104.9,100.6,99.0,100.2,103.8
1100000000,製造工業,9983.5,114.7,111.6,100,105.4,105.3,104.0,101.2,100.9,114.2,110.3,99.7,105.2,104.9,102.9,101.4,114.9,112.5,112.9,118.3,113.1,110.4,112.3,110.6,107.6,88.8,97.2,106.3,106.3,105.2,102.8,107.4,105.4,101.5,107.0,107.3,104.0,102.5,102.8,106.6,99.9,99.1,100.9,104.9,100.6,99.0,100.2,103.8
1101000000,鉄鋼・非鉄金属工業,596.5,123.1,116.4,100,112.7,107.6,104.5,101.7,99.9,122.0,114.9,100.0,111.9,106.2,103.9,101.4,123.2,124.6,120.1,124.5,118.7,118.7,115.1,113.1,112.7,84.2,93.7,109.4,112.8,113.5,111.6,112.9,109.6,107.4,105.5,107.8,103.9,105.4,103.9,104.7,101.7,101.8,100.5,102.8,100.6,99.6,99.5,99.8
1101100000,鉄鋼業,341.7,128.1,121.1,100,116.7,108.6,106.1,101.8,99.9,126.9,119.0,100.1,115.7,106.8,105.6,101.0,129.4,129.8,124.8,128.6,124.5,124.2,119.8,115.8,116.1,83.2,91.6,109.1,116.4,117.4,116.6,116.4,112.5,108.1,106.4,107.5,105.1,106.4,106.6,106.3,103.1,101.4,100.9,101.6,100.1,99.8,99.8,99.7
1101101000,鉄鋼粗製品,84.2,125.2,119.6,100,115.7,106.8,104.2,100.7,96.6,123.4,118.8,99.5,114.7,105.1,104.0,99.5,126.9,127.3,123.5,123.1,119.7,125.7,119.0,114.0,116.4,87.1,91.0,105.5,114.2,116.6,115.8,116.0,110.4,109.7,104.5,102.4,103.6,106.2,103.7,103.5,102.7,101.6,98.9,99.6,97.7,96.3,95.8,96.6
1101102000,熱間圧延鋼材,108.7,128.1,121.0,100,116.5,108.6,105.3,102.0,99.2,126.9,118.6,100.0,115.8,106.7,105.4,100.6,129.7,130.2,124.6,128.0,124.7,124.5,118.9,116.1,114.7,86.2,91.5,107.5,114.8,116.7,117.8,116.6,112.1,110.4,105.5,106.6,104.5,106.8,106.2,103.8,104.7,101.6,101.3,100.3,99.2,98.6,99.8,99.1
1101103000,冷間仕上鋼材,42.3,130.1,122.3,100,120.8,107.5,102.5,99.9,99.8,129.2,120.5,100.4,118.7,104.9,102.1,99.3,131.3,132.0,126.4,130.8,127.5,122.8,121.5,117.3,120.2,80.6,87.0,112.1,121.8,121.8,121.8,117.6,113.6,104.7,105.5,106.3,103.1,99.2,105.1,102.6,101.8,98.0,100.9,98.9,99.6,100.4,101.2,97.9
1101104000,鋼管,14.5,135.9,128.5,100,102.8,101.6,95.8,91.7,88.6,135.6,124.5,95.3,103.7,98.7,95.8,90.7,138.7,136.7,129.4,138.9,137.4,124.8,127.7,123.9,121.6,97.9,86.6,93.9,102.7,100.9,101.1,106.5,106.1,100.2,99.1,100.8,94.9,95.9,96.0,96.4,95.0,89.2,90.1,92.4,91.1,87.2,87.2,88.9
1101105000,めっき鋼材,29.0,132.1,123.2,100,119.1,102.4,104.5,99.8,98.1,131.0,121.3,99.8,115.8,101.9,103.6,98.8,135.0,134.9,127.2,131.4,130.5,123.8,123.4,115.2,122.7,81.5,86.4,109.5,121.9,120.3,120.9,113.0,108.8,95.1,100.8,104.9,106.7,102.7,104.0,104.6,103.0,97.9,99.1,99.2,98.7,99.6,99.1,94.9
1101106000,鋳鍛造品,63.0,127.3,119.7,100,117.8,116.2,115.6,107.4,108.9,126.5,116.6,102.0,117.6,114.6,113.7,108.5,126.1,127.2,124.1,131.7,122.9,123.0,117.6,115.1,110.9,72.2,99.1,117.9,119.0,119.2,113.5,119.5,118.1,112.1,115.3,119.4,111.5,115.2,115.8,119.8,103.8,107.5,106.6,111.7,108.1,109.2,107.7,110.5
1101200000,非鉄金属工業,254.8,116.3,110.2,100,107.3,106.2,102.2,101.6,99.9,115.3,109.5,100.0,106.8,105.4,101.6,102.0,115.0,117.5,113.6,119.1,111.0,111.3,108.9,109.5,108.1,85.4,96.6,109.8,108.0,108.3,104.9,108.3,105.7,106.5,104.5,108.3,102.3,104.0,100.2,102.5,99.8,102.4,99.9,104.4,101.3,99.3,99.0,100.0
1101201000,非鉄金属精錬・精製品,83.4,106.0,99.3,100,98.7,101.3,94.9,98.2,87.0,104.5,100.7,98.4,97.6,102.2,95.2,97.0,106.0,108.5,105.2,104.5,99.9,100.5,97.4,99.2,105.7,92.8,99.3,102.2,99.4,99.3,98.9,97.1,95.0,105.5,101.3,103.3,98.8,99.8,93.5,87.4,100.1,101.6,96.2,94.7,95.5,85.5,86.9,80.0
1101202000,非鉄金属圧延製品,65.5,120.4,112.6,100,114.1,109.5,98.7,97.2,97.5,119.2,110.4,101.4,114.4,106.6,97.5,97.1,118.4,123.3,115.9,123.9,113.9,114.9,110.5,111.2,104.9,95.9,90.2,108.8,110.5,117.3,111.6,116.9,111.6,113.3,105.3,107.9,99.9,98.9,95.1,100.9,95.0,98.2,94.7,100.8,94.8,99.6,95.8,99.8
1101203000,電線・ケーブル,36.4,107.7,105.3,100,111.0,111.5,103.8,107.4,120.7,107.4,105.1,101.8,111.8,109.6,103.4,110.4,104.8,106.4,105.7,113.7,103.8,104.7,105.7,106.9,102.9,89.8,95.2,112.0,110.3,106.5,110.9,116.4,113.5,109.4,105.6,117.3,105.9,108.7,96.5,104.1,104.3,102.9,105.9,116.4,116.4,118.1,119.5,128.6
1101204000,非鉄金属鋳物,69.5,129.3,123.5,100,109.5,106.3,113.5,107.0,106.9,128.7,121.4,99.5,108.0,105.7,112.3,108.1,127.9,128.7,125.8,135.0,125.3,124.3,122.8,121.7,116.8,64.2,100.2,118.7,114.7,111.4,102.5,109.3,108.9,99.6,106.9,109.7,106.8,111.3,114.9,121.0,101.8,107.0,105.9,113.2,106.4,106.0,105.8,109.3
1102000000,金属製品工業,452.5,114.5,112.7,100,103.5,103.0,99.2,95.6,92.9,115.0,110.9,99.7,102.6,102.7,97.3,95.9,111.5,113.2,112.5,120.9,113.2,111.8,112.5,113.2,106.1,90.9,97.3,105.7,104.8,104.2,101.5,103.5,101.0,101.5,104.1,105.4,99.8,98.9,96.9,101.1,92.3,95.4,95.3,99.5,93.3,92.6,91.5,94.2
1102001000,建設用金属製品,58.1,107.6,110.7,100,94.3,91.9,97.5,93.9,79.5,108.2,110.8,96.6,91.4,94.7,94.9,93.4,109.8,101.2,107.7,111.8,112.3,102.9,112.0,115.5,113.0,98.8,95.5,92.8,99.6,90.7,93.3,93.8,88.0,86.4,100.8,92.5,99.1,94.5,94.9,101.3,89.1,93.9,98.5,94.3,86.9,81.8,74.9,74.5
1102002000,建築用金属製品,71.2,113.2,113.1,100,102.1,101.7,94.9,90.0,87.3,114.6,109.9,99.3,102.3,101.1,92.5,89.9,105.6,109.5,110.9,126.6,111.5,111.0,113.7,116.3,98.5,94.0,99.5,107.9,95.5,99.2,102.5,111.0,96.4,101.6,101.8,107.1,94.1,94.2,94.3,97.0,84.7,89.4,90.3,95.8,84.1,89.8,86.3,89.1
1102003000,暖房・調理等装置,47.2,110.7,103.8,100,97.1,115.9,94.2,90.5,90.9,108.3,102.9,102.6,93.7,120.6,88.2,91.0,113.2,103.6,101.5,124.5,103.5,94.2,98.1,119.3,99.9,86.9,96.2,117.0,110.2,96.8,89.4,91.9,96.7,117.1,118.6,131.0,115.7,86.1,79.4,95.4,91.9,82.2,82.1,105.7,94.0,82.9,84.2,102.5
1102004000,粉末冶金製品,48.7,127.7,122.1,100,117.1,110.5,98.6,95.9,95.0,128.7,118.5,101.6,116.8,105.1,97.9,96.2,123.4,127.1,126.8,133.5,127.5,124.1,119.9,116.7,113.3,81.1,91.6,114.0,119.7,117.6,113.7,117.3,118.4,109.6,107.0,107.2,96.6,98.3,98.0,101.3,93.9,97.5,96.1,96.0,95.1,93.3,95.0,96.6
1102005000,金属線製品,23.1,121.9,122.1,100,109.1,105.7,98.8,90.9,88.7,122.1,120.1,98.1,110.4,103.5,96.4,90.5,119.6,119.8,119.3,128.9,120.5,124.1,122.9,120.9,112.6,90.8,92.1,104.5,105.1,110.2,108.3,112.8,110.3,104.4,101.8,106.3,101.4,99.9,96.5,97.4,91.7,92.1,88.9,90.9,90.2,87.2,86.9,90.5
1102006000,缶類,125.6,109.4,107.6,100,103.3,100.0,96.5,93.6,92.2,110.0,106.4,99.8,103.0,98.3,95.9,93.8,103.6,113.0,110.6,110.4,105.9,111.5,109.5,103.6,101.1,99.1,101.5,98.4,100.3,107.9,105.1,99.8,99.3,102.9,100.8,96.9,92.8,101.0,97.0,95.3,90.3,95.1,94.3,94.8,90.8,93.4,93.1,91.6
1102007000,その他の金属製品,78.6,121.1,118.7,100,105.7,103.8,112.1,109.4,110.0,121.7,116.4,99.6,104.5,104.4,111.1,110.8,120.0,121.1,116.3,127.0,122.4,119.0,117.6,115.8,113.0,77.9,95.7,113.4,111.4,107.2,98.8,105.6,106.3,94.9,104.1,110.1,108.5,110.6,110.8,118.7,104.2,109.8,108.3,115.4,109.8,108.7,109.8,111.6
1103000000,生産用機械工業,746.1,123.3,112.1,100,121.6,134.0,120.7,118.9,118.3,120.4,109.7,103.3,124.7,132.7,119.5,118.5,130.9,119.8,122.8,119.8,119.1,109.1,113.0,107.0,109.6,94.2,92.1,104.1,122.6,116.3,119.9,127.8,134.9,122.5,143.7,134.8,129.7,118.8,116.7,117.7,124.7,114.4,112.1,124.2,123.1,114.1,113.5,122.6
1103001000,農業用機械,41.4,115.0,116.7,100,119.6,115.8,94.2,72.6,73.6,115.6,114.3,101.4,121.4,108.4,92.2,67.4,120.4,120.1,108.0,111.3,123.0,127.5,120.6,95.8,113.2,90.5,97.5,98.9,118.6,125.9,118.5,115.5,125.9,105.9,121.0,110.3,96.2,103.8,95.9,80.7,88.2,78.7,63.5,60.0,67.3,76.7,73.7,76.6
1103002000,建設・鉱山機械,102.9,110.5,111.1,100,120.8,126.8,132.7,111.8,103.5,113.5,109.9,100.4,124.9,126.6,131.1,105.9,105.7,107.7,105.1,123.4,117.7,121.2,121.2,84.5,112.6,85.3,90.8,111.2,114.4,121.6,116.9,130.5,130.7,109.2,124.6,142.8,129.9,133.0,132.7,135.3,123.5,117.8,102.5,103.5,99.6,103.4,103.7,107.4
1103003000,生活関連産業用機械,50.7,128.7,117.8,100,97.3,92.6,97.3,94.0,92.8,127.4,116.1,97.0,95.5,94.2,97.0,94.2,132.9,119.6,116.3,145.9,127.6,112.9,116.1,114.8,120.7,90.1,86.0,103.2,108.6,91.5,92.2,96.8,101.4,86.0,92.7,90.1,108.0,79.0,91.4,110.7,106.7,87.3,86.4,95.4,107.5,80.4,90.4,92.9
1103004000,基礎素材産業用機械,49.5,125.8,125.6,100,111.6,115.6,105.3,104.1,98.3,123.6,121.0,105.4,106.0,116.1,104.7,103.6,136.6,118.1,119.9,128.5,128.0,114.4,135.3,124.8,109.4,88.6,95.7,106.4,131.1,97.7,107.1,110.5,108.8,99.6,127.9,126.2,110.6,102.6,99.3,108.7,108.3,93.0,106.2,108.7,106.5,97.5,91.8,97.4
1103005000,金属加工機械,78.0,179.3,154.3,100,117.3,140.3,139.7,114.7,114.5,173.8,139.5,99.0,123.6,142.8,131.8,116.0,200.8,171.2,173.9,171.1,179.2,155.2,147.5,135.4,119.8,83.5,99.0,97.8,115.8,116.6,117.9,118.9,140.8,131.9,144.5,143.8,150.9,138.0,136.4,133.5,119.2,106.3,112.2,121.2,124.1,106.5,114.7,112.7
1103006000,半導体・フラットパネルディスプレイ製造装置,237.9,111.7,97.2,100,131.5,154.2,129.9,155.5,151.7,106.3,97.3,106.7,136.3,152.7,134.6,155.3,125.4,109.3,118.4,93.7,103.9,87.6,95.7,101.5,104.4,101.0,90.4,104.2,131.2,122.1,130.4,142.3,150.3,138.1,180.7,147.8,144.1,124.1,126.0,125.3,162.7,147.4,141.5,170.3,161.8,144.9,139.5,160.5
1103007000,機械工具,38.6,117.7,113.3,100,121.1,112.4,94.7,106.7,108.4,116.3,111.2,102.3,123.3,103.5,98.1,106.4,118.9,112.9,117.6,121.2,113.6,114.7,111.2,113.6,105.4,95.7,94.8,104.1,114.7,119.5,124.0,126.0,123.8,119.1,112.9,93.6,88.2,94.4,98.9,97.3,101.9,109.0,107.6,108.1,100.9,108.4,108.7,115.4
1103008000,その他の生産用機械,147.1,122.8,106.2,100,121.1,134.2,115.2,96.4,107.5,118.7,106.1,104.1,124.1,132.7,106.6,99.8,123.7,120.7,124.1,122.7,107.3,101.3,106.9,109.3,106.8,99.3,90.8,103.1,123.2,114.2,119.4,127.5,135.4,127.1,134.6,139.5,129.5,120.1,105.3,105.9,95.2,90.7,96.6,103.1,108.9,105.3,105.3,110.5
1104000000,汎用・業務用機械工業,705.8,121.4,114.1,100,111.2,115.2,111.6,103.8,104.4,119.8,112.3,99.4,112.9,114.5,110.0,103.3,125.9,113.8,120.6,125.2,119.8,108.0,117.1,111.4,112.6,88.2,92.2,107.0,110.3,108.3,111.7,114.4,117.4,108.3,118.4,116.8,114.5,108.1,109.0,114.9,107.9,97.7,101.9,107.7,106.0,101.1,102.9,107.7
1104100000,汎用機械工業,560.2,122.7,114.0,100,112.5,115.8,110.4,101.7,101.6,121.0,111.9,99.7,114.4,114.3,108.9,100.4,127.3,114.2,121.7,127.8,120.3,107.5,116.7,111.4,112.1,86.7,91.2,109.8,111.0,109.0,112.6,117.4,118.6,108.5,119.1,117.1,112.4,106.6,107.5,115.3,106.4,96.4,98.9,105.0,101.1,99.2,99.4,106.7
1104101000,ボイラ・原動機,88.9,150.1,119.0,100,109.4,117.7,111.7,94.4,88.5,143.1,111.8,96.2,111.9,119.9,108.6,90.1,169.9,115.2,158.2,157.1,141.9,106.4,115.3,112.6,112.8,80.1,82.5,124.7,97.4,106.4,120.1,113.9,107.0,112.8,138.5,112.4,115.8,96.8,109.7,124.7,103.3,84.9,93.8,95.6,86.2,83.2,89.8,94.6
1104102000,ポンプ・圧縮機器,164.0,115.3,107.9,100,117.5,121.5,115.5,106.2,109.8,114.9,106.3,101.5,119.4,121.7,111.5,107.0,114.4,115.3,114.0,117.7,112.8,108.6,104.1,106.2,106.5,96.5,93.9,103.1,112.4,117.7,117.5,122.4,119.9,116.6,121.7,127.9,120.6,117.2,111.8,112.3,104.7,104.4,102.8,112.9,107.8,109.8,106.5,115.0
1104103000,運搬装置,91.8,111.2,114.0,100,98.3,107.6,105.3,96.6,95.2,109.5,116.0,96.4,104.0,101.8,108.8,90.8,123.7,92.3,107.2,121.5,116.8,84.3,143.5,111.3,125.0,80.0,89.0,105.9,110.9,77.5,94.9,109.9,133.6,79.1,109.2,108.5,110.5,94.3,98.2,118.0,124.7,78.2,90.9,92.4,101.6,84.8,86.8,107.8
1104104000,冷凍機・温湿調整装置,44.5,117.0,117.8,100,113.3,114.2,109.0,111.7,109.2,117.6,116.4,101.5,112.7,111.9,109.4,111.8,115.2,121.1,112.7,119.1,117.5,121.8,115.7,116.0,111.9,75.2,96.3,116.6,117.9,118.5,105.5,111.5,115.4,111.9,115.9,113.6,106.2,108.0,105.7,116.1,108.0,113.7,110.0,115.3,108.3,113.9,110.7,103.8
1104105000,汎用機械器具部品,171.0,123.3,116.1,100,116.8,114.3,108.1,101.3,102.0,122.4,114.0,101.2,117.0,111.6,106.6,101.5,122.6,122.5,120.4,127.9,118.8,115.8,115.2,114.6,110.4,87.4,93.2,108.9,115.1,116.5,115.4,120.0,116.2,113.5,112.8,114.8,105.4,107.7,107.7,111.5,99.3,100.0,99.3,106.5,100.1,101.2,101.4,105.2
1104200000,業務用機械工業,145.6,116.0,114.5,100,106.0,112.9,116.2,112.0,115.3,115.4,113.6,98.3,107.3,115.4,114.1,114.7,120.4,112.2,116.0,115.4,117.8,110.1,118.7,111.3,114.4,93.8,96.0,95.9,107.5,105.5,108.0,102.9,112.9,107.6,115.6,115.6,122.6,113.9,114.7,113.7,113.9,102.8,113.2,118.1,124.9,108.6,116.2,111.7
1104201000,事務用機器,6.4,69.9,114.0,100,97.0,128.8,114.1,124.3,139.3,71.1,126.5,97.5,100.9,136.1,103.5,132.4,64.2,77.8,68.5,69.0,68.9,75.4,136.1,175.8,118.9,79.3,96.4,105.4,109.0,101.2,95.9,81.7,124.5,89.2,144.0,157.5,153.6,101.5,99.1,102.1,111.2,122.9,116.0,147.1,143.4,137.5,134.4,141.9
1104202000,サービス用機器,9.7,126.2,124.3,100,81.3,93.1,91.7,82.0,89.7,124.0,122.7,88.5,85.6,93.5,87.8,79.9,144.0,136.5,119.3,105.0,135.2,133.1,113.1,115.8,128.8,91.6,83.9,95.7,82.7,79.6,83.1,79.7,99.8,92.5,89.4,90.5,101.6,110.6,85.0,69.8,85.8,91.7,76.4,74.2,77.5,96.9,92.4,92.0
1104203000,計測機器,34.3,110.3,108.9,100,113.6,113.8,100.7,91.2,96.2,110.3,106.7,101.1,116.4,112.3,95.4,92.6,107.0,109.5,117.8,106.8,107.1,115.8,116.3,96.2,98.5,104.7,102.0,94.9,102.8,115.0,125.9,110.6,114.3,112.1,121.9,106.8,108.2,105.0,102.5,87.2,87.0,90.7,93.3,93.7,92.7,96.1,102.8,93.2
1104204000,分析機器・試験機,67.9,107.5,111.6,100,104.6,116.8,133.9,134.0,133.7,107.8,111.8,97.8,105.6,122.3,136.4,136.4,119.0,97.1,104.7,109.3,120.1,102.4,118.2,105.7,120.7,94.1,96.3,88.9,111.8,102.4,104.5,99.9,115.7,112.6,117.7,121.3,137.8,126.0,133.5,138.2,147.9,114.4,134.2,139.4,157.7,119.8,132.1,125.2
1104205000,光学機器・レンズ,27.3,151.6,125.3,100,110.5,105.5,101.0,91.4,97.1,147.9,120.6,99.7,109.2,104.8,93.9,96.9,145.5,152.9,151.9,155.9,130.9,121.9,121.0,127.3,112.2,83.7,91.9,112.2,111.1,111.4,105.7,113.8,106.0,99.3,105.0,111.9,102.8,99.0,97.8,104.6,74.2,88.5,98.3,104.4,96.2,93.7,97.6,101.0
1105000000,電子部品・デバイス工業,585.0,103.4,98.6,100,111.4,104.8,94.6,101.1,106.4,102.7,98.7,102.6,112.0,100.3,95.8,102.2,98.2,99.1,105.7,110.4,95.6,91.6,103.6,103.7,95.8,90.0,104.3,110.0,106.2,107.4,117.4,114.7,108.4,101.8,107.3,101.9,90.1,90.5,96.2,101.8,94.8,94.7,110.8,104.2,99.0,100.8,115.2,110.4
1105001000,集積回路（ＩＣ）,213.8,96.2,97.9,100,110.4,110.1,109.4,131.0,145.9,97.1,99.2,102.6,112.4,107.0,113.9,134.6,87.7,93.7,102.9,100.6,91.3,92.9,104.4,103.1,96.4,83.0,106.0,114.7,106.6,100.5,115.4,119.1,114.6,103.5,110.5,111.9,102.3,98.2,106.4,130.6,120.6,114.8,148.2,140.3,134.9,133.0,161.2,154.4
1105002000,電子デバイス,102.3,126.0,113.1,100,108.4,97.0,74.9,68.1,57.8,124.4,107.5,101.5,108.8,90.4,72.3,65.7,126.4,114.0,118.8,144.8,119.9,92.3,116.4,123.8,97.4,98.1,107.1,97.5,103.2,108.1,117.4,104.9,104.6,88.6,103.3,91.6,77.9,74.1,79.2,68.5,67.3,68.5,73.1,63.4,57.8,54.9,61.3,57.2
1105003000,電子部品,135.6,96.6,89.7,100,110.6,87.2,76.9,79.2,80.3,94.2,92.9,104.1,106.8,79.3,80.1,79.0,89.2,93.6,101.6,102.1,79.7,82.9,98.4,98.0,92.2,88.0,105.8,114.0,108.8,110.4,116.8,106.5,93.6,91.1,87.3,76.9,61.7,75.6,86.0,84.1,74.5,77.0,84.5,80.8,73.8,78.1,87.8,81.4
1105004000,電子回路,73.5,104.7,97.6,100,119.7,119.5,104.3,100.7,106.4,102.6,98.1,102.7,121.5,117.4,101.3,101.4,105.4,102.1,102.6,108.6,97.2,96.9,98.3,97.9,99.1,94.2,96.0,110.8,109.9,117.2,124.4,127.2,117.2,118.9,124.5,117.5,108.7,101.6,104.5,102.5,96.4,99.2,105.0,102.1,99.2,105.5,110.0,111.1
